BLOCO,CONTRATO,OPERADOR,CONTRATADOS,BACIA,AMBIENTE,ÁREA (MIL km²),RODADA,PERÍODO,PRESENÇA PAD,DATA ASSINATURA CONTRATO,DATA INÍCIO SUSPENSÃO,1º PE VENCIMENTO,2º PE VENCIMENTO,3º PE VENCIMENTO,ÚLTIMO PAD VENCIMENTO,FASE EXPLORATÓRIA VENCIMENTO,UTs COMPROMISSADAS,QTD POÇOS PERFURADOS,POÇOS PERFURADOS
2_IRMAOS,48610006635201804,Petrobras,"*Petrobras - 45%, BP Energy - 30%, Equinor Brasil - 25%",Campos,MAR,1.41426,PP4,1º PE,NÃO HÁ/HOUVE PAD,2018-12-17 00:00:00,,2025-12-17 00:00:00,,,,2025-12-17 00:00:00,0,1,1-BRSA-1384-RJS
ALTO_CF_CE,48610012962201714,Petrobras,"*Petrobras - 50%, BP Energy - 50%",Campos,MAR,3.674369,PP3,1º PE,NÃO HÁ/HOUVE PAD,2018-01-31 00:00:00,,2025-01-31 00:00:00,,,,2025-01-31 00:00:00,0,2,"1-BRSA-1383-RJS, 1-BRSA-1383A-RJS"
ALTO_CF_O,48610012963201751,Shell Brasil,"*Shell Brasil - 55%, QatarEnergy - 25%, CNOOC Petroleum - 20%",Santos,MAR,1.382999,PP3,1º PE,NÃO HÁ/HOUVE PAD,2018-01-31 00:00:00,,2025-10-31 00:00:00,,,,2025-10-31 00:00:00,0,1,1-SHEL-31-RJS
AM-T-62,48610204665202171,Eneva,*Eneva - 100%,Amazonas,TERRA,2.8115799999999997,OP2_BE,1º PE,NÃO HÁ/HOUVE PAD,2021-06-28 00:00:00,,2029-06-28 00:00:00,,,,2029-06-28 00:00:00,3138,0,
AM-T-84,48610204666202116,Eneva,*Eneva - 100%,Amazonas,TERRA,2.52941,OP2_BE,1º PE,HÁ/HOUVE PAD,2021-06-28 00:00:00,,2029-06-28 00:00:00,,,27/11/2024,2029-06-28 00:00:00,4138,3,"1-ENV-25D-AM, 3-ENV-33D-AM, 3-ENV-35D-AM"
AM-T-85,48610204667202161,Eneva,*Eneva - 100%,Amazonas,TERRA,1.8833,OP2_BE,1º PE,HÁ/HOUVE PAD,2021-06-28 00:00:00,,2030-12-28 00:00:00,,,27/11/2024,2030-12-28 00:00:00,4138,3,"1-ENV-27D-AM, 1-ENV-31D-AM, 3-ENV-39D-AM"
ARAM,48610220938201919,Petrobras,"*Petrobras - 80%, CNODC Brasil - 20%",Santos,MAR,4.4756800000000005,PP6,1º PE,HÁ/HOUVE PAD,2020-03-30 00:00:00,,2027-03-30 00:00:00,,,30/12/2026,2027-03-30 00:00:00,0,1,1-BRSA-1381-SPS
BAR-M-175,486100079662004,Petrobras,"*Petrobras - 60%, BP Energy - 40%",Barreirinhas,MAR,0.769235,BID6,SUSPENSO,NÃO HÁ/HOUVE PAD,2004-11-24 00:00:00,2014-02-05 00:00:00,2010-11-24 00:00:00,2014-02-18 00:00:00,,,2014-02-18 00:00:00,8,0,
BAR-M-215,48610005426201321,Shell Brasil,"*Shell Brasil - 65%, PTTEP Brasil - 25%, Mitsui E&P Brasil - 10%",Barreirinhas,MAR,0.769178,BID11,SUSPENSO,NÃO HÁ/HOUVE PAD,2013-08-06 00:00:00,2019-10-08 00:00:00,2019-11-03 00:00:00,2022-11-03 00:00:00,,,2022-11-03 00:00:00,280,0,
BAR-M-217,48610005491201356,Shell Brasil,"*Shell Brasil - 65%, PTTEP Brasil - 25%, Mitsui E&P Brasil - 10%",Barreirinhas,MAR,0.769178,BID11,SUSPENSO,NÃO HÁ/HOUVE PAD,2013-08-06 00:00:00,2019-10-08 00:00:00,2019-11-03 00:00:00,2022-11-03 00:00:00,,,2022-11-03 00:00:00,280,0,
BAR-M-252,48610005424201331,Shell Brasil,"*Shell Brasil - 65%, PTTEP Brasil - 25%, Mitsui E&P Brasil - 10%",Barreirinhas,MAR,0.769106,BID11,SUSPENSO,NÃO HÁ/HOUVE PAD,2013-08-06 00:00:00,2019-10-08 00:00:00,2019-11-03 00:00:00,2022-11-03 00:00:00,,,2022-11-03 00:00:00,1280,0,
BAR-M-254,48610005633201385,Shell Brasil,"*Shell Brasil - 65%, PTTEP Brasil - 25%, Mitsui E&P Brasil - 10%",Barreirinhas,MAR,0.769106,BID11,SUSPENSO,NÃO HÁ/HOUVE PAD,2013-08-06 00:00:00,2019-10-08 00:00:00,2019-11-03 00:00:00,2022-11-03 00:00:00,,,2022-11-03 00:00:00,280,0,
BAR-M-292,48610005454201348,Chariot Brasil,*Chariot Brasil - 100%,Barreirinhas,MAR,0.192261,BID11,1º PE,NÃO HÁ/HOUVE PAD,2013-08-30 00:00:00,,2024-03-15 00:00:00,2027-03-15 00:00:00,,,2027-03-15 00:00:00,121,0,
BAR-M-293,48610005423201397,Chariot Brasil,*Chariot Brasil - 100%,Barreirinhas,MAR,0.192261,BID11,1º PE,NÃO HÁ/HOUVE PAD,2013-08-30 00:00:00,,2024-03-16 00:00:00,2027-03-16 00:00:00,,,2027-03-16 00:00:00,121,0,
BAR-M-298,48610005429201364,Shell Brasil,*Shell Brasil - 100%,Barreirinhas,MAR,0.769021,BID11,SUSPENSO,NÃO HÁ/HOUVE PAD,2013-08-06 00:00:00,2019-10-08 00:00:00,2019-11-03 00:00:00,2022-11-03 00:00:00,,,2022-11-03 00:00:00,280,0,
BAR-M-300,48610005451201312,Shell Brasil,"*Shell Brasil - 50%, Petrobras - 40%, Galp Energia Brasil - 10%",Barreirinhas,MAR,0.769021,BID11,SUSPENSO,NÃO HÁ/HOUVE PAD,2013-08-30 00:00:00,2019-10-08 00:00:00,2019-11-27 00:00:00,2022-11-27 00:00:00,,,2022-11-27 00:00:00,280,0,
BAR-M-314,48610005495201334,Chariot Brasil,*Chariot Brasil - 100%,Barreirinhas,MAR,0.192249,BID11,1º PE,NÃO HÁ/HOUVE PAD,2013-08-30 00:00:00,,2024-03-16 00:00:00,2027-03-16 00:00:00,,,2027-03-16 00:00:00,121,0,
BAR-M-340,48610005432201388,Shell Brasil,*Shell Brasil - 100%,Barreirinhas,MAR,0.7689210000000001,BID11,SUSPENSO,NÃO HÁ/HOUVE PAD,2013-08-06 00:00:00,2019-10-08 00:00:00,2019-11-03 00:00:00,2022-11-03 00:00:00,,,2022-11-03 00:00:00,1280,0,
BAR-M-342,48610005490201310,Shell Brasil,"*Shell Brasil - 50%, Petrobras - 40%, Galp Energia Brasil - 10%",Barreirinhas,MAR,0.7689210000000001,BID11,SUSPENSO,NÃO HÁ/HOUVE PAD,2013-08-30 00:00:00,2019-10-08 00:00:00,2019-11-27 00:00:00,2022-11-27 00:00:00,,,2022-11-27 00:00:00,1280,0,
BAR-M-344,48610005447201346,Shell Brasil,"*Shell Brasil - 50%, Petrobras - 40%, Galp Energia Brasil - 10%",Barreirinhas,MAR,0.7689210000000001,BID11,SUSPENSO,NÃO HÁ/HOUVE PAD,2013-08-30 00:00:00,2019-10-08 00:00:00,2019-11-27 00:00:00,2022-11-27 00:00:00,,,2022-11-27 00:00:00,3300,0,
BAR-M-346,48610005497201323,BP Energy,"*BP Energy - 50%, TotalEnergies EP - 50%",Barreirinhas,MAR,0.7689210000000001,BID11,SUSPENSO,NÃO HÁ/HOUVE PAD,2013-08-06 00:00:00,2019-11-03 00:00:00,2019-11-03 00:00:00,2022-11-03 00:00:00,,,2022-11-03 00:00:00,2100,0,
BAR-M-387,48610005442201313,3R Petroleum,*3R Petroleum - 100%,Barreirinhas,MAR,0.192209,BID11,1º PE,NÃO HÁ/HOUVE PAD,2013-08-30 00:00:00,,2024-03-28 00:00:00,2027-03-28 00:00:00,,,2027-03-28 00:00:00,122,0,
BAR-M-388,48610005461201340,Shell Brasil,"*Shell Brasil - 50%, Petrobras - 40%, Galp Energia Brasil - 10%",Barreirinhas,MAR,0.192209,BID11,SUSPENSO,NÃO HÁ/HOUVE PAD,2013-08-30 00:00:00,2019-10-08 00:00:00,2019-11-27 00:00:00,2022-11-27 00:00:00,,,2022-11-27 00:00:00,1123,0,
BLC_3MARIA,48610006636201841,Petrobras,"*Petrobras - 30%, Shell Brasil - 40%, Chevron Brasil Óleo - 30%",Santos,MAR,0.82145,PP4,1º PE,NÃO HÁ/HOUVE PAD,2018-12-17 00:00:00,,2025-12-17 00:00:00,,,,2025-12-17 00:00:00,0,1,1-BRSA-1382D-RJS
BLC_UIRAPR,48610006637201895,Petrobras,"*Petrobras - 30%, Equinor Brasil - 28%, ExxonMobil Brasil - 28%, Petrogal Brasil - 14%",Santos,MAR,1.2853299999999999,PP4,1º PE,NÃO HÁ/HOUVE PAD,2018-12-17 00:00:00,,2025-12-17 00:00:00,,,,2025-12-17 00:00:00,0,3,"1-BRSA-1373-SPS, 1-BRSA-1373A-SPS, 1-BRSA-1373B-SPS"
BM-BAR-1,486100107302001,Petrobras,*Petrobras - 100%,Barreirinhas,MAR,0.57672,BID3,SUSPENSO,HÁ/HOUVE PAD,2001-08-29 00:00:00,2015-06-01 00:00:00,2004-08-29 00:00:00,2012-07-18 00:00:00,2014-04-20 00:00:00,14/12/2018,2018-12-14 00:00:00,0,2,"1-BRSA-1015-MAS, 1-BRSA-729-MAS"
BM-BAR-3,486100092122002,Petrobras,"*Petrobras - 60%, BP Energy - 40%",Barreirinhas,MAR,0.12821000000000002,BID4,SUSPENSO,HÁ/HOUVE PAD,2002-09-02 00:00:00,2012-05-14 00:00:00,2005-09-02 00:00:00,2009-06-02 00:00:00,2010-09-02 00:00:00,23/11/2012,2012-11-23 00:00:00,0,2,"1-DEV-14-MAS, 1-DEV-14A-MAS"
BM-PAMA-3,486100107092001,Petrobras,*Petrobras - 100%,Pará - Maranhão,MAR,0.833289,BID3,SUSPENSO,HÁ/HOUVE PAD,2001-08-29 00:00:00,2019-10-08 00:00:00,2004-08-29 00:00:00,2011-11-30 00:00:00,2012-04-17 00:00:00,15/12/2020,2020-12-15 00:00:00,0,1,1-BRSA-903-PAS
BM-S-24,486100107332001,Petrobras,"*Petrobras - 80%, Petrogal Brasil - 20%",Santos,MAR,0.954787,BID3,PRORROGADO POR PAD,HÁ/HOUVE PAD,2001-08-29 00:00:00,,2004-08-29 00:00:00,2009-02-28 00:00:00,2009-08-29 00:00:00,28/11/2026,2026-11-28 00:00:00,0,7,"1-BRSA-559-RJS, 1-BRSA-559A-RJS, 3-BRSA-1183-RJS, 3-BRSA-1183i-RJS, 3-BRSA-1246-RJS, 3-BRSA-967-RJS, 3-BRSA-967A-RJS"
C-M-101,486100079742004,Petro Rio Jaguar,"*Petro Rio Jaguar - 64.286%, IBV Brasil Petróleo - 35.714%",Campos,MAR,0.06417700000000001,BID6,PRORROGADO POR PAD,HÁ/HOUVE PAD,2004-11-24 00:00:00,,2009-05-24 00:00:00,2010-11-24 00:00:00,,30/03/2023,2023-03-30 00:00:00,2287,7,"1-APL-1-ESS, 1-APL-2-ESS, 1-APL-2DA-ESS, 1-APL-3-ESS, 1-KMG-3-ESS, 3-APL-6-ESS, 3-APL-7D-ESS"
C-M-210,48610012634201718,Petrobras,"*Petrobras - 50%, ExxonMobil Brasil - 50%",Campos,MAR,0.30977,BID14,1º PE,NÃO HÁ/HOUVE PAD,2018-01-29 00:00:00,,2025-01-29 00:00:00,,,,2025-01-29 00:00:00,90,0,
C-M-277,48610012633201765,Petrobras,"*Petrobras - 50%, ExxonMobil Brasil - 50%",Campos,MAR,0.661471,BID14,1º PE,NÃO HÁ/HOUVE PAD,2018-01-29 00:00:00,,2025-01-29 00:00:00,,,,2025-01-29 00:00:00,184,0,
C-M-344,48610012629201705,Petrobras,"*Petrobras - 50%, ExxonMobil Brasil - 50%",Campos,MAR,0.49224,BID14,1º PE,NÃO HÁ/HOUVE PAD,2018-01-29 00:00:00,,2025-01-29 00:00:00,,,,2025-01-29 00:00:00,85,0,
C-M-346,48610012632201711,Petrobras,"*Petrobras - 50%, ExxonMobil Brasil - 50%",Campos,MAR,0.711521,BID14,1º PE,NÃO HÁ/HOUVE PAD,2018-01-29 00:00:00,,2025-01-29 00:00:00,,,,2025-01-29 00:00:00,2124,1,1-BRSA-1380D-RJS
C-M-37,48610012635201754,ExxonMobil Brasil,*ExxonMobil Brasil - 100%,Campos,MAR,0.718865,BID14,1º PE,NÃO HÁ/HOUVE PAD,2018-01-29 00:00:00,,2025-10-29 00:00:00,,,,2025-10-29 00:00:00,208,0,
C-M-411,48610012622201785,Petrobras,"*Petrobras - 50%, ExxonMobil Brasil - 50%",Campos,MAR,0.71025,BID14,1º PE,NÃO HÁ/HOUVE PAD,2018-01-29 00:00:00,,2025-01-29 00:00:00,,,,2025-01-29 00:00:00,1124,1,1-BRSA-1377-RJS
C-M-413,48610012624201774,Petrobras,"*Petrobras - 50%, ExxonMobil Brasil - 50%",Campos,MAR,0.71025,BID14,1º PE,NÃO HÁ/HOUVE PAD,2018-01-29 00:00:00,,2025-01-29 00:00:00,,,,2025-01-29 00:00:00,150,0,
C-M-477,48610221672201913,Petrobras,"*Petrobras - 70%, BP Energy - 30%",Campos,MAR,1.3625399999999999,BID16,1º PE,NÃO HÁ/HOUVE PAD,2020-02-14 00:00:00,,2027-02-14 00:00:00,,,,2027-02-14 00:00:00,1371,0,
C-M-479,48610221675201957,ExxonMobil Brasil,*ExxonMobil Brasil - 100%,Campos,MAR,0.70897,BID16,1º PE,NÃO HÁ/HOUVE PAD,2020-02-14 00:00:00,,2027-11-14 00:00:00,,,,2027-11-14 00:00:00,245,0,
C-M-539,48610009157200561,Equinor Energy,"*Equinor Energy - 35%, Repsol Sinopec - 35%, Petrobras - 30%",Campos,MAR,0.707673,BID7,PRORROGADO POR PAD,HÁ/HOUVE PAD,2006-01-12 00:00:00,,2010-08-26 00:00:00,2012-08-26 00:00:00,,20/09/2023,2023-09-20 00:00:00,2133,10,"1-REPF-11-RJS, 1-REPF-11A-RJS, 1-REPF-12D-RJS, 1-REPF-5-RJS, 3-REPF-14-RJS, 3-REPF-15D-RJS, 3-REPF-15DA-RJS, 3-REPF-16D-RJS, 3-REPF-17-RJS, 6-REPF-6P-RJS"
C-M-541,48610221673201968,TotalEnergies EP,"*TotalEnergies EP - 40%, QatarEnergy - 40%, Petronas - 20%",Campos,MAR,2.5034,BID16,1º PE,NÃO HÁ/HOUVE PAD,2020-02-14 00:00:00,,2027-02-14 00:00:00,,,,2027-02-14 00:00:00,2681,2,"1-TOT-2-RJS, 1-TOT-3-RJS"
C-M-61,486100079762004,Petro Rio Jaguar,"*Petro Rio Jaguar - 60%, TotalEnergies EP - 40%",Campos,MAR,0.12197100000000001,BID6,PRORROGADO POR PAD,HÁ/HOUVE PAD,2004-11-24 00:00:00,,2010-06-30 00:00:00,2010-11-24 00:00:00,,30/03/2023,2023-03-30 00:00:00,2196,5,"1-DEV-15-ESS, 1-DEV-15A-ESS, 1-DEV-8-ESS, 3-BP-4-ESS, 3-BP-9-ESS"
C-M-657,48610005772201813,Petrobras,"*Petrobras - 30%, ExxonMobil Brasil - 40%, Equinor Brasil - 30%",Campos,MAR,0.45082,BID15,1º PE,NÃO HÁ/HOUVE PAD,2018-09-11 00:00:00,,2025-09-11 00:00:00,,,,2025-09-11 00:00:00,1075,1,1-BRSA-1376D-RJS
C-M-659,48610221674201911,Shell Brasil,"*Shell Brasil - 40%, Chevron Brasil Óleo - 35%, QatarEnergy - 25%",Campos,MAR,1.1079400000000001,BID16,1º PE,NÃO HÁ/HOUVE PAD,2020-02-14 00:00:00,,2027-11-14 00:00:00,,,,2027-11-14 00:00:00,1324,0,
C-M-661,48610221676201900,Petronas,*Petronas - 100%,Campos,MAR,0.7050299999999999,BID16,1º PE,NÃO HÁ/HOUVE PAD,2020-02-14 00:00:00,,2027-02-14 00:00:00,,,,2027-02-14 00:00:00,1192,0,
C-M-67,48610012636201707,ExxonMobil Brasil,*ExxonMobil Brasil - 100%,Campos,MAR,0.717675,BID14,1º PE,NÃO HÁ/HOUVE PAD,2018-01-29 00:00:00,,2025-10-29 00:00:00,,,,2025-10-29 00:00:00,208,0,
C-M-709,48610005777201846,Petrobras,"*Petrobras - 40%, ExxonMobil Brasil - 40%, Equinor Brasil - 20%",Campos,MAR,0.87375,BID15,1º PE,NÃO HÁ/HOUVE PAD,2018-09-11 00:00:00,,2025-09-11 00:00:00,,,,2025-09-11 00:00:00,1253,1,1-BRSA-1378-RJS
C-M-713,48610221678201991,Shell Brasil,"*Shell Brasil - 40%, Chevron Brasil Óleo - 35%, QatarEnergy - 25%",Campos,MAR,0.70369,BID16,1º PE,NÃO HÁ/HOUVE PAD,2020-02-14 00:00:00,,2027-11-14 00:00:00,,,,2027-11-14 00:00:00,206,0,
C-M-715,48610221677201946,Petronas,*Petronas - 100%,Campos,MAR,0.70369,BID16,1º PE,NÃO HÁ/HOUVE PAD,2020-02-14 00:00:00,,2027-02-14 00:00:00,,,,2027-02-14 00:00:00,1191,0,
C-M-753,48610005778201891,ExxonMobil Brasil,"*ExxonMobil Brasil - 40%, Petrobras - 30%, QatarEnergy - 30%",Campos,MAR,0.66871,BID15,1º PE,NÃO HÁ/HOUVE PAD,2018-09-11 00:00:00,,2026-06-11 00:00:00,,,,2026-06-11 00:00:00,170,0,
C-M-755,48610005695201800,BP Energy,"*BP Energy - 60%, Equinor Brasil - 40%",Campos,MAR,0.7023400000000001,BID15,1º PE,NÃO HÁ/HOUVE PAD,2018-11-07 00:00:00,,2026-08-07 00:00:00,,,,2026-08-07 00:00:00,200,0,
C-M-757,48610204668202113,Shell Brasil,*Shell Brasil - 100%,Campos,MAR,0.7023400000000001,OP2_BE,1º PE,NÃO HÁ/HOUVE PAD,2021-06-28 00:00:00,,2028-06-28 00:00:00,,,,2028-06-28 00:00:00,165,0,
C-M-789,48610005698201835,ExxonMobil Brasil,"*ExxonMobil Brasil - 40%, Petrobras - 30%, QatarEnergy - 30%",Campos,MAR,0.66414,BID15,1º PE,NÃO HÁ/HOUVE PAD,2018-09-11 00:00:00,,2026-06-11 00:00:00,,,,2026-06-11 00:00:00,1125,2,"1-EMEB-1-RJS, 1-EMEB-1A-RJS"
C-M-791,48610005687201855,Shell Brasil,"*Shell Brasil - 40%, Chevron Brasil Óleo - 40%, Petrogal Brasil - 20%",Campos,MAR,0.70098,BID15,1º PE,NÃO HÁ/HOUVE PAD,2018-11-07 00:00:00,,2026-08-07 00:00:00,,,,2026-08-07 00:00:00,1203,2,"1-SHEL-34-RJS, 1-SHEL-34A-RJS"
C-M-793,48610005696201846,BP Energy,"*BP Energy - 60%, Equinor Brasil - 40%",Campos,MAR,0.70098,BID15,1º PE,NÃO HÁ/HOUVE PAD,2018-11-07 00:00:00,,2026-08-07 00:00:00,,,,2026-08-07 00:00:00,200,0,
C-M-821,48610005692201868,Repsol,"*Repsol - 50%, Chevron Brasil Óleo - 50%",Campos,MAR,0.6996,BID15,1º PE,NÃO HÁ/HOUVE PAD,2018-11-07 00:00:00,,2025-11-07 00:00:00,,,,2025-11-07 00:00:00,225,0,
C-M-823,48610005693201811,Repsol,"*Repsol - 50%, Chevron Brasil Óleo - 50%",Campos,MAR,0.6996,BID15,1º PE,NÃO HÁ/HOUVE PAD,2018-11-07 00:00:00,,2025-11-07 00:00:00,,,,2025-11-07 00:00:00,225,0,
C-M-825,48610221680201960,Repsol,"*Repsol - 60%, Chevron Brasil Óleo - 40%",Campos,MAR,0.6996,BID16,1º PE,NÃO HÁ/HOUVE PAD,2020-02-14 00:00:00,,2027-02-14 00:00:00,,,,2027-02-14 00:00:00,109,0,
C-M-845,48610221681201912,Chevron Brasil Óleo,"*Chevron Brasil Óleo - 50%, Repsol - 50%",Campos,MAR,0.69821,BID16,1º PE,NÃO HÁ/HOUVE PAD,2020-02-14 00:00:00,,2027-02-14 00:00:00,,,,2027-02-14 00:00:00,189,0,
ES-M-414,486100079772004,3R Petroleum Off,*3R Petroleum Off - 100%,Espírito Santo,MAR,0.026762,BID6,PRORROGADO POR PAD,HÁ/HOUVE PAD,2004-11-24 00:00:00,,2011-03-11 00:00:00,2013-03-10 00:00:00,,01/08/2023,2023-08-01 00:00:00,2213,5,"1-BRSA-1081-ESS, 1-BRSA-719-ESS, 1-BRSA-736D-ESS, 1-BRSA-983-ESS, 3-BRSA-1259-ESS"
ES-M-525,486100079792004,Petrobras,"*Petrobras - 65%, PTTEP Brasil - 20%, Inpex - 15%",Espírito Santo,MAR,0.207619,BID6,PRORROGADO POR PAD,HÁ/HOUVE PAD,2004-11-24 00:00:00,,2012-01-20 00:00:00,2013-07-24 00:00:00,,29/12/2023,2023-12-29 00:00:00,4193,9,"1-BRSA-1154D-ESS, 1-BRSA-789-ESS, 1-BRSA-926D-ESS, 1-BRSA-936D-ESS, 1-BRSA-939-ESS, 3-BRSA-1230-ESS, 3-BRSA-1253D-ESS, 4-BRSA-1298-ESS, 4-BRSA-1329-ESS"
ES-M-592,48610012647201789,CNOOC Petroleum,*CNOOC Petroleum - 100%,Espírito Santo,MAR,0.720934,BID14,1º PE,NÃO HÁ/HOUVE PAD,2018-01-29 00:00:00,,2025-01-29 00:00:00,,,,2025-01-29 00:00:00,116,0,
ES-M-596,48610005468201361,Petrobras,*Petrobras - 100%,Espírito Santo,MAR,0.72236,BID11,1º PE,NÃO HÁ/HOUVE PAD,2013-08-30 00:00:00,,2024-04-23 00:00:00,2026-04-23 00:00:00,,,2026-04-23 00:00:00,3300,3,"1-BRSA-1360-ESS, 1-BRSA-1385-ESS, 1-BRSA-1385A-ESS"
ES-M-598,48610005475201363,Petrobras,"*Petrobras - 80%, Enauta Energia - 20%",Espírito Santo,MAR,0.7223999999999999,BID11,1º PE,NÃO HÁ/HOUVE PAD,2013-08-30 00:00:00,,2024-07-22 00:00:00,2026-07-22 00:00:00,,,2026-07-22 00:00:00,1300,0,
ES-M-667,48610012646201734,Repsol,*Repsol - 100%,Espírito Santo,MAR,0.720118,BID14,1º PE,NÃO HÁ/HOUVE PAD,2018-01-29 00:00:00,,2025-01-29 00:00:00,,,,2025-01-29 00:00:00,228,0,
ES-M-669,48610005472201320,Petrobras,"*Petrobras - 40%, Equinor Brasil - 35%, TotalEnergies EP - 25%",Espírito Santo,MAR,0.721211,BID11,2º PE,HÁ/HOUVE PAD,2013-08-30 00:00:00,,2021-10-15 00:00:00,2023-10-15 00:00:00,,10/05/2025,2025-05-10 00:00:00,3300,1,1-BRSA-1379D-ESS
ES-M-671,48610005485201307,Petrobras,*Petrobras - 100%,Espírito Santo,MAR,0.721211,BID11,1º PE,NÃO HÁ/HOUVE PAD,2013-08-30 00:00:00,,2024-07-22 00:00:00,2026-07-22 00:00:00,,,2026-07-22 00:00:00,1300,0,
ES-M-673,48610005474201319,Petrobras,"*Petrobras - 80%, Enauta Energia - 20%",Espírito Santo,MAR,0.721211,BID11,1º PE,NÃO HÁ/HOUVE PAD,2013-08-30 00:00:00,,2024-07-22 00:00:00,2026-07-22 00:00:00,,,2026-07-22 00:00:00,420,0,
ES-M-743,48610005459201371,Petrobras,*Petrobras - 100%,Espírito Santo,MAR,0.720047,BID11,1º PE,NÃO HÁ/HOUVE PAD,2013-08-30 00:00:00,,2024-07-22 00:00:00,2026-07-22 00:00:00,,,2026-07-22 00:00:00,2300,0,
ES-T-305,48610204669202150,Imetame,"*Imetame - 50%, Energy Paranã - 50%",Espírito Santo,TERRA,0.02029,OP2_BE,1º PE,NÃO HÁ/HOUVE PAD,2021-06-28 00:00:00,,2027-12-28 00:00:00,,,,2027-12-28 00:00:00,133,0,
ES-T-345,48610012630201721,BGM,*BGM - 100%,Espírito Santo,TERRA,0.025872,BID14,1º PE,NÃO HÁ/HOUVE PAD,2018-01-29 00:00:00,,2025-04-29 00:00:00,,,,2025-04-29 00:00:00,178,0,
ES-T-354,48610012627201716,Imetame,"*Imetame - 50%, Energy Paranã - 50%",Espírito Santo,TERRA,0.030640999999999998,BID14,1º PE,NÃO HÁ/HOUVE PAD,2018-01-29 00:00:00,,2025-04-29 00:00:00,,,,2025-04-29 00:00:00,211,0,
ES-T-373,48610012638201798,Imetame,"*Imetame - 50%, Energy Paranã - 50%",Espírito Santo,TERRA,0.020499,BID14,1º PE,NÃO HÁ/HOUVE PAD,2018-01-29 00:00:00,,2025-04-29 00:00:00,,,,2025-04-29 00:00:00,141,0,
ES-T-409,48610204670202184,Imetame,"*Imetame - 50%, Energy Paranã - 50%",Espírito Santo,TERRA,0.015449999999999998,OP2_BE,1º PE,NÃO HÁ/HOUVE PAD,2021-06-28 00:00:00,,2027-12-28 00:00:00,,,,2027-12-28 00:00:00,101,0,
ES-T-429,48610204671202129,Imetame,"*Imetame - 50%, Energy Paranã - 50%",Espírito Santo,TERRA,0.02188,OP2_BE,1º PE,NÃO HÁ/HOUVE PAD,2021-06-28 00:00:00,,2027-12-28 00:00:00,,,,2027-12-28 00:00:00,143,0,
ES-T-441,48610012631201776,Capixaba Energia,*Capixaba Energia - 100%,Espírito Santo,TERRA,0.029418,BID14,1º PE,HÁ/HOUVE PAD,2018-01-29 00:00:00,,2025-04-29 00:00:00,,,29/11/2022,2025-04-29 00:00:00,1000,1,1-IMET-28-ES
ES-T-453,48610012644201745,Vipetro,*Vipetro - 100%,Espírito Santo,TERRA,0.030375,BID14,1º PE,NÃO HÁ/HOUVE PAD,2018-01-29 00:00:00,,2023-10-29 00:00:00,,,,2023-10-29 00:00:00,546,0,
ES-T-466,48610204672202173,Imetame,"*Imetame - 50%, Energy Paranã - 50%",Espírito Santo,TERRA,0.02208,OP2_BE,1º PE,NÃO HÁ/HOUVE PAD,2021-06-28 00:00:00,,2027-12-28 00:00:00,,,,2027-12-28 00:00:00,144,0,
ES-T-477,48610012626201763,Imetame,"*Imetame - 50%, Energy Paranã - 50%",Espírito Santo,TERRA,0.031934000000000004,BID14,1º PE,NÃO HÁ/HOUVE PAD,2018-01-29 00:00:00,,2025-04-29 00:00:00,,,,2025-04-29 00:00:00,220,0,
ES-T-486A,48610204673202118,Imetame,"*Imetame - 50%, Energy Paranã - 50%",Espírito Santo,TERRA,0.01045,OP2_BE,1º PE,NÃO HÁ/HOUVE PAD,2021-06-28 00:00:00,,2027-12-28 00:00:00,,,,2027-12-28 00:00:00,68,0,
ES-T-487,48610012641201710,Capixaba Energia,*Capixaba Energia - 100%,Espírito Santo,TERRA,0.030526,BID14,1º PE,HÁ/HOUVE PAD,2018-01-29 00:00:00,,2025-04-29 00:00:00,,,30/09/2023,2025-04-29 00:00:00,1000,1,1-IMET-27-ES
ES-T-496,48610005457201381,BGM,"*BGM - 55%, Campo Petróleo - 45%",Espírito Santo,TERRA,0.013937,BID11,2º PE,HÁ/HOUVE PAD,2013-08-30 00:00:00,,2022-07-10 00:00:00,2024-07-10 00:00:00,,01/05/2023,2024-07-10 00:00:00,2000,4,"1-BGM-4-ES, 1-BGM-5-ES, 1-BN-3-ES, 1-CSA-1-ES"
ES-T-506,48610005466201372,BGM,"*BGM - 55%, Campo Petróleo - 45%",Espírito Santo,TERRA,0.030296,BID11,1º PE,NÃO HÁ/HOUVE PAD,2013-08-30 00:00:00,,2024-09-06 00:00:00,2026-09-06 00:00:00,,,2026-09-06 00:00:00,3000,4,"1-BGM-6-ES, 1-BGM-7-ES, 1-BGM-8-ES, 1-FM-1-ES"
ES-T-516,48610005456201337,BGM,"*BGM - 55%, Campo Petróleo - 45%",Espírito Santo,TERRA,0.030288,BID11,1º PE,NÃO HÁ/HOUVE PAD,2013-08-30 00:00:00,,2024-09-06 00:00:00,2026-09-06 00:00:00,,,2026-09-06 00:00:00,3000,2,"1-FSU-1-ES, 1-FSU-1A-ES"
